BARCODE,ASSET DESCRIPTION,SERIAL NO,CATEGORY_1,CATEGORY_2,CATEGORY_3,CATEGORY_4,USAGE_YES/NO,REPUNIT_1,REPUNIT_2,LOCATION_1,LOCATION_2,LOCATION_3,FLOOR NUMBER,ROOM TYPE,VERIFICATION DATE,OWNERSHIP,DUPLICATE BARCODE,ASSET CONDITION,OWNER,LEASED,VIN NUMBER,DATE OF VERIFICATION,SUPPLIER NAME,GAMAP FUNDING,GFS FUNDING,QUANTITY,WIDTH,GRADING,DIAMETRE,LENGTH,FROM NODE,TO NODE,NODE LAYER,LAT,LONG,GIS_ID,,,,
A07141,WATER TANK,N/A,,,WATER TANK,STEEL 200 000L,YES,,,HERTZOGVILLE,N/A,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. G MATHETSA,N/A,N/A,N/A,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°07.298'S,25°30.788'E,N/A,,,,
A07142,WATER TANK,N/A,,,WATER TANK,STEEL 200 000L,YES,,,HERTZOGVILLE,N/A,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. G MATHETSA,N/A,N/A,N/A,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°07.298'S,25°30.788'E,N/A,,,,
,RESERVOIR,N/A,,,RESERVOIR,CONCRETE 500 000L,YES,,,HERTZOGVILLE,N/A,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. G MATHETSA,N/A,N/A,N/A,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°07.281'S,25°30.805'E,N/A,,,,
,RESERVOIR,N/A,,,RESERVOIR,CONCRETE 500 000L,YES,,,HERTZOGVILLE,N/A,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. G MATHETSA,N/A,N/A,N/A,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°07.283'S,25°30.807'E,N/A,,,,
,RESERVOIR,N/A,,,RESERVOIR,CONCRETE 500 000L,YES,,,HERTZOGVILLE,N/A,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. G MATHETSA,N/A,N/A,N/A,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°07.283'S,25°30.811'E,N/A,,,,
,RESERVOIR,N/A,,,RESERVOIR,CONCRETE 500 000L,YES,,,HERTZOGVILLE,N/A,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. G MATHETSA,N/A,N/A,N/A,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°07.279'S,25°30.808'E,N/A,,,,
A07143,WATER TANK,N/A,,,WATER TANK,STEEL 200 000L,YES,,,HERTZOGVILLE,N/A,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. G MATHETSA,N/A,N/A,N/A,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°07.212'S,25°29.495'E,N/A,,,,
A07144,SWITCHBOX,N/A,,,SWITCHBOX,STEEL,YES,,,HERTZOGVILLE,MALEBOGO,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. G MATHETSA,N/A,N/A,N/A,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°07.211'S,25°29.495'E,N/A,,,,
,RESERVOIR,N/A,,,RESERVOIR,STEEL 200 000L,YES,,,HERTZOGVILLE,MALEBOGO,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. G MATHETSA,N/A,N/A,N/A,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°07.211'S,25°29.495'E,N/A,,,,
,,,,,0,,,,,HERTZOGVILLE,N/A,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. G MATHETSA,,,,,,,,,,,,,,,,,,,,,
,,,,,0,,,,,HERTZOGVILLE,N/A,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. G MATHETSA,,,,,,,,,,,,,,,,,,,,,
N/A,PAVING,N/A,,,PAVING,TAR,YES,,,BOSHOF,MUNICIPAL BUILDING,YARD,N/A,N/A,2012/06/30,TOKOLOGO LOCAL MUNICIPALITY,N/A,GOOD,ADV. L MOFOKENG,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,34X46.7M,N/A,N/A,N/A,28°32.324'S,25°14.330'E,N/A,,,,
N/A,PARKING,N/A,,,PARKING,CONCRETE,YES,,,BOSHOF,MUNICIPAL BUILDING,YARD,N/A,N/A,2012/06/30,TOKOLOGO LOCAL MUNICIPALITY,N/A,GOOD,ADV. L MOFOKENG,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,30.7X3.8M,N/A,N/A,N/A,28°32.333'S,25°14.332'E,N/A,,,,
N/A,PAVING,N/A,,,PAVING,BRICKS,YES,,,BOSHOF,MUNICIPAL BUILDING,YARD,N/A,N/A,2012/06/30,TOKOLOGO LOCAL MUNICIPALITY,N/A,GOOD,ADV. L MOFOKENG,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,55X10M,N/A,N/A,N/A,28°32.334'S,25°14.346'E,N/A,,,,
,TERABYTE EXTERNAL HARD DRIVE,,,,TERABYTE EXTERNAL HARD DRIVE,,,,TOKOLOGO,,,,,,,EXCELLENT,TECHNICAL,,,,PAPRENAX TRADING CC,,,1.00,,,,,,,,,,,,,,,,
,TERABYTE EXTERNAL HARD DRIVE,,,,TERABYTE EXTERNAL HARD DRIVE,,,,TOKOLOGO,,,,,,,EXCELLENT,TECHNICAL,,,,PAPRENAX TRADING CC,,,1.00,,,,,,,,,,,,,,,,
,TERABYTE EXTERNAL HARD DRIVE,,,,TERABYTE EXTERNAL HARD DRIVE,,,,TOKOLOGO,,,,,,,EXCELLENT,TECHNICAL,,,,PAPRENAX TRADING CC,,,1.00,,,,,,,,,,,,,,,,
,TERABYTE EXTERNAL HARD DRIVE,,,,TERABYTE EXTERNAL HARD DRIVE,,,,TOKOLOGO,,,,,,,EXCELLENT,TECHNICAL,,,,PAPRENAX TRADING CC,,,1.00,,,,,,,,,,,,,,,,
,TERABYTE EXTERNAL HARD DRIVE,,,,TERABYTE EXTERNAL HARD DRIVE,,,,TOKOLOGO,,,,,,,EXCELLENT,TECHNICAL,,,,PAPRENAX TRADING CC,,,1.00,,,,,,,,,,,,,,,,
,SHREDDER,,,,SHREDDER,GBC CC175,,,TOKOLOGO,,,,,,,EXCELLENT,FINANCE,,,,MAMELLO TRADING,,,1.00,,,,,,,,,,,,,,,,
,ALCOHOL TESTER & PRINTER,,,,ALCOHOL TESTER & PRINTER,,,,TOKOLOGO,,,,,,,EXCELLENT,TECHNICAL,,,,NOVAGEN AFRICA,,,1.00,,,,,,,,,,,,,,,,
,ALCOHOL TESTER & PRINTER,,,,ALCOHOL TESTER & PRINTER,,,,TOKOLOGO,,,,,,,EXCELLENT,TECHNICAL,,,,NOVAGEN AFRICA,,,1.00,,,,,,,,,,,,,,,,
,SHREDDER,,,,SHREDDER,AUTO PLUS 250X-301420,,,TOKOLOGO,,,,,,,EXCELLENT,FINANCE,,,,FIRST TECHNOLOGY,,,1.00,,,,,,,,,,,,,,,,
A04803,RESERVOIR,N/A,,,RESERVOIR,STEEL,,,,DEALESVILLE,BOREHOLE 18 (OLD),N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°40.533'S,25°45.545'E,N/A,,,,
A04804,METER,110140969,,,METER,SENSUS P10 KPA,,,,DEALESVILLE,BOREHOLE 18 (OLD),N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°40.533'S,25°45.545'E,N/A,,,,
A04807,METER,110140960,,,METER,SENSUS P10 KPA,,,,DEALESVILLE,BOREHOLE 18 (OLD),N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°40.536'S,25°45.548'E,N/A,,,,
A04808,RESERVOIR,N/A,,,RESERVOIR,STEEL,,,,DEALESVILLE,BOREHOLE 18 (OLD),N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°40.536'S,25°45.548'E,N/A,,,,
A04809,VALVE NON RETURN,,,,VALVE NON RETURN,N/A,,,,DEALESVILLE,BOREHOLE 18 (OLD),N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°40.536'S,25°45.548'E,N/A,,,,
CANNOT TAG,VALVE STOP,N/A,,,VALVE STOP,N/A,,,,DEALESVILLE,BOREHOLE 18 (OLD),N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°40.536'S,25°45.550'E,N/A,,,,
A04810,GRUNDFOS,1718,,,GRUNDFOS,15KW Y96123532 P11040,,,,DEALESVILLE,BOREHOLE 18 (OLD),N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°40.539'S,25°45.548'E,N/A,,,,
A04811,TELEMETRY,N/A,,,TELEMETRY,ACDC DYNAMICS,,,,DEALESVILLE,BOREHOLE 18 (OLD),N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°40.539'S,25°45.548'E,N/A,,,,
A04814,TELEMETRIC,N/A,,,TELEMETRIC,18.5KW TELEMECANIQUE LE3-DL,,,,DEALESVILLE,BOREHOLE 18 (OLD),N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°40.539'S,25°45.548'E,N/A,,,,
A04815,TELEMETRIC,N/A,,,TELEMETRIC,18.5KW TELEMECANIQUE LE3-DL,,,,DEALESVILLE,BOREHOLE 18 (OLD),N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°40.539'S,25°45.548'E,N/A,,,,
,VALVE CHAMBER,N/A,,,VALVE CHAMBER,3M DEEP,,,,DEALESVILLE,BOREHOLE 18 (OLD),N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,2X3.5M,N/A,N/A,N/A,28°40.548'S,25°45.545'E,N/A,,,,
,FENCE,N/A,,,FENCE,N/A,,,,DEALESVILLE,BOREHOLE 18 (OLD),N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,FAIR,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,29X32M,N/A,N/A,N/A,28°40.548'S,25°45.545'E,N/A,,,,
,PUMP 13 (OLD),,,,PUMP 13 (OLD),,,,,DEALESVILLE,BOREHOLE 14 (NEW),N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°39.965'S,25°45.500'E,N/A,,,,
,CLINIC,,,,CLINIC,,,,,DEALESVILLE,KLIPKOPPAN,CLINIC,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°39.886'S,25°45.962'E,N/A,,,,
A04854,LIGHTNING PROTECTOR,N/A,,,LIGHTNING PROTECTOR,11KW 400V CBP CONTROL BOCS PLUS,,,,DEALESVILLE,BOREHOLE 12 (NEW),N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°39.486'S,25°48.188'E,N/A,,,,
,BRICK ENCLOSURE (BROKEN),,,,BRICK ENCLOSURE (BROKEN),,,,,DEALESVILLE,BOREHOLE 4 (OLD),N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°39.973'S,25°47.389'E,N/A,,,,
A04891,PUMP FAROS,N/A,,,PUMP FAROS,15KW MN30250C,,,,DEALESVILLE,KLIPKOPPAN,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,
A04893,ONESTO CONTROL BOX,N/A,,,ONESTO CONTROL BOX,,,,,DEALESVILLE,KLIPKOPPAN,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,
A04892,VALVE,N/A,,,VALVE,1100KPA,,,,DEALESVILLE,KLIPKOPPAN,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,
A04895,FAROS PUMP,N/A,,,FAROS PUMP,15KW MN50/200B,,,,DEALESVILLE,KLIPKOPPAN,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,
A04896,ONESTO VALVE,N/A,,,ONESTO VALVE,N/A,,,,DEALESVILLE,KLIPKOPPAN,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,
A04894,VALVE,N/A,,,VALVE,N/A,,,,DEALESVILLE,KLIPKOPPAN,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,
A04897,TRANSFORMER,975009,,,TRANSFORMER,10KVA,,,,DEALESVILLE,KLIPKOPPAN,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,
A04849,SWITCHBOX,N/A,,,SWITCHBOX,N/A,,,,DEALESVILLE,KLIPKOPPAN,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°39.995'S,25°47.365'E,N/A,,,,
A04898,SWITCHBOX,N/A,,,SWITCHBOX,N/A,,,,DEALESVILLE,KLIPKOPPAN,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,
A05104,MAIN SWITCH,N/A,,,MAIN SWITCH,N/A,,,,DEALESVILLE,KLIPKOPPAN,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,
A05106,FOROS PUMP,[national-id],,,FOROS PUMP,15KW ,,,,DEALESVILLE,KLIPKOPPAN,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,
