BARCODE,ASSET DESCRIPTION,SERIAL NO,CATEGORY_1,CATEGORY_2,CATEGORY_3,CATEGORY_4,USAGE_YES/NO,REPUNIT_1,REPUNIT_2,LOCATION_1,LOCATION_2,LOCATION_3,FLOOR NUMBER,ROOM TYPE,VERIFICATION DATE,OWNERSHIP,DUPLICATE BARCODE,ASSET CONDITION,OWNER,LEASED,VIN NUMBER,DATE OF VERIFICATION,SUPPLIER NAME,GAMAP FUNDING,GFS FUNDING,QUANTITY,WIDTH,GRADING,DIAMETRE,LENGTH,FROM NODE,TO NODE,NODE LAYER,LAT,LONG,GIS_ID,,,,
A05107,VALVE,N/A,,,VALVE,N/A,,,,DEALESVILLE,KLIPKOPPAN,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,N/A,,,,
,BOREHOLE 1 (OLD),,,,BOREHOLE 1 (OLD),,,,,DEALESVILLE,KLIPKOPPAN,BOREHOLE 1 (OLD),N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°39.998'S,25°47.366'E,N/A,,,,
,DAM,N/A,,,DAM,BRICK,,,,DEALESVILLE,TSWARAGANANG,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°39.260'S,25°46.328'E,N/A,,,,
,BOREHOLE,,,,BOREHOLE,NO PUMP,,,,DEALESVILLE,TSWARAGANANG,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°39.904'S,25°45.774'E,N/A,,,,
A05168,PUMP SUBMERSIBLE,N/A,,,PUMP SUBMERSIBLE,N/A,,,,HERTOZVILLE,BOREHOLE 24,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,IRRIGATION EQUIPMENT SUPPLIES,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°07.529'S,25°29.800'E,N/A,,,,
A05166,METER ENCLOSURE,N/A,,,METER ENCLOSURE,N/A,,,,HERTOZVILLE,BOREHOLE 25 (OLD),N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,IRRIGATION EQUIPMENT SUPPLIES,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°07.034'S,25°29.091'E,N/A,,,,
CANNOT TAG,PUMP SUBMERSIBLE,N/A,,,PUMP SUBMERSIBLE,N/A,,,,HERTOZVILLE,BOREHOLE 23 (OLD),N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,IRRIGATION EQUIPMENT SUPPLIES,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°06.265'S,25°28.807'E,N/A,,,,
CANNOT TAG,PUMP SUBMERSIBLE,N/A,,,PUMP SUBMERSIBLE,CONCRETE,,,,HERTOZVILLE,BOREHOLE 18 (OLD) ,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,IRRIGATION EQUIPMENT SUPPLIES,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°06.315'S,25°28.790'E,N/A,,,,
CANNOT TAG,PUMP SUBMERSIBLE,N/A,,,PUMP SUBMERSIBLE,CONCRETE,,,,HERTOZVILLE,BOREHOLE 19 (OLD),N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,IRRIGATION EQUIPMENT SUPPLIES,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°06.334'S,25°28.739'E,N/A,,,,
,PUMP SUBMERSIBLE,N/A,,,PUMP SUBMERSIBLE,CONCRETE,,,,HERTOZVILLE,BOREHOLE 21 (OLD),N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,,MR. W MOREMI,N/A,N/A,2012/06/30,IRRIGATION EQUIPMENT SUPPLIES,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°06.334'S,25°28.723'E,N/A,,,,
A05963,BOREHOLE 27,N/A,,,BOREHOLE 27,N/A,YES,,,BOSHOF,SERETSE CEMETRY,N/A,N/A,N/A,2021/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,IRRIGATION EQUIPMENT SUPPLIES,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°33.616'S,25°16.247'E,N/A,,,,
A05964,ENCLOSER,N/A,,,ENCLOSER,ZINC,YES,,,BOSHOF,SERETSE CEMETRY,N/A,N/A,N/A,2021/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,IRRIGATION EQUIPMENT SUPPLIES,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°33.616'S,25°16.247'E,N/A,,,,
A05962,METER VALVE,N/A,,,METER VALVE,ELSTER 600313,YES,,,BOSHOF,SERETSE CEMETRY,N/A,N/A,N/A,2021/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,IRRIGATION EQUIPMENT SUPPLIES,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°33.616'S,25°16.247'E,N/A,,,,
A05961,METER BOX,N/A,,,METER BOX,STEEL,YES,,,BOSHOF,SERETSE CEMETRY,N/A,N/A,N/A,2021/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,IRRIGATION EQUIPMENT SUPPLIES,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°33.616'S,25°16.247'E,N/A,,,,
A05785,PUMPROOM,N/A,,,PUMPROOM,BRICKS,YES,,,BOSHOF,BOREHOLE 24,N/A,N/A,N/A,2021/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,IRRIGATION EQUIPMENT SUPPLIES,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°31.979'S,25°14.579'E,N/A,,,,
A05781,METER VALVE,N/A,,,METER VALVE,XMLB01A2511,YES,,,BOSHOF,BOREHOLE 24,N/A,N/A,N/A,2021/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,IRRIGATION EQUIPMENT SUPPLIES,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°31.979'S,25°14.579'E,N/A,,,,
A05783,METER BOX,N/A,,,METER BOX,STEEL,YES,,,BOSHOF,BOREHOLE 24,N/A,N/A,N/A,2021/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,IRRIGATION EQUIPMENT SUPPLIES,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°31.979'S,25°14.579'E,N/A,,,,
A05784,MOTOR,N/A,,,MOTOR,15AMPS,YES,,,BOSHOF,BOREHOLE 24,N/A,N/A,N/A,2021/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,IRRIGATION EQUIPMENT SUPPLIES,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°31.979'S,25°14.579'E,N/A,,,,
A05952,BOREHOLE 25 (NEW),,,,BOREHOLE 25 (NEW),N/A,YES,,,BOSHOF,SERETSE,BOREHOLE 25,N/A,N/A,2021/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,IRRIGATION EQUIPMENT SUPPLIES,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°33.406'S,25°15.139'E,N/A,,,,
A05960,BOREHOLE 26,N/A,,,BOREHOLE 26,N/A,YES,,,BOSHOF,SERETSE ,BOREHOLE 26,N/A,N/A,2021/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,IRRIGATION EQUIPMENT SUPPLIES,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°33.219'S,25°15.337'E,N/A,,,,
A05957,PUMPROOM,N/A,,,PUMPROOM,BRICKS,YES,,,BOSHOF,SERETSE ,BOREHOLE 26,N/A,N/A,2021/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,IRRIGATION EQUIPMENT SUPPLIES,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°33.219'S,25°15.337'E,N/A,,,,
A05959,METER VALVE,N/A,,,METER VALVE,11265,YES,,,BOSHOF,SERETSE ,BOREHOLE 26,N/A,N/A,2021/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,IRRIGATION EQUIPMENT SUPPLIES,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°33.219'S,25°15.337'E,N/A,,,,
A05958,METER BOX,N/A,,,METER BOX,STEE,YES,,,BOSHOF,SERETSE ,BOREHOLE 26,N/A,N/A,2021/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,IRRIGATION EQUIPMENT SUPPLIES,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°33.219'S,25°15.337'E,N/A,,,,
,KAREEHOF WATER,,,,KAREEHOF WATER,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N/A,,,,
A05948,PUMPROOM,N/A,,,PUMPROOM,BRICKS,YES,,,BOSHOF,KAREEHOF WATER,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°32.782'S,25°14.781'E,N/A,,,,
A05939,MOTOR,N/A,,,MOTOR,SIEMENS 15KW,YES,,,BOSHOF,KAREEHOF WATER,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°32.782'S,25°14.781'E,N/A,,,,
A05940,MOTOR,N/A,,,MOTOR,WAG 11KW,YES,,,BOSHOF,KAREEHOF WATER,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°32.782'S,25°14.781'E,N/A,,,,
A05941,MOTOR,N/A,,,MOTOR,SIEMENS 15KW,YES,,,BOSHOF,KAREEHOF WATER,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°32.782'S,25°14.781'E,N/A,,,,
A05944,MOTOR,N/A,,,MOTOR,WAG 5.5KW,YES,,,BOSHOF,KAREEHOF WATER,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°32.782'S,25°14.781'E,N/A,,,,
A05942,PUMP CONTROLLER,N/A,,,PUMP CONTROLLER,TELEMECANIQUE,YES,,,BOSHOF,KAREEHOF WATER,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°32.782'S,25°14.781'E,N/A,,,,
A05943,PUMP CONTROLLER,N/A,,,PUMP CONTROLLER,TELEMECANIQUE,YES,,,BOSHOF,KAREEHOF WATER,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°32.782'S,25°14.781'E,N/A,,,,
A05947,METER VALVE,N/A,,,METER VALVE,SENSUS 080004255,YES,,,BOSHOF,KAREEHOF WATER,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°32.782'S,25°14.781'E,N/A,,,,
A05946,METER VALVE,N/A,,,METER VALVE,SENSUS 080004259,YES,,,BOSHOF,KAREEHOF WATER,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°32.782'S,25°14.781'E,N/A,,,,
A05945,PUMP SWITCH,N/A,,,PUMP SWITCH,N/A,YES,,,BOSHOF,KAREEHOF WATER,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°32.782'S,25°14.781'E,N/A,,,,
A05949,WATER PUMP,N/A,,,WATER PUMP,20720,YES,,,BOSHOF,KAREEHOF WATER,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°32.782'S,25°14.781'E,N/A,,,,
A05950,WATER PUMP,N/A,,,WATER PUMP,20727,YES,,,BOSHOF,KAREEHOF WATER,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°32.782'S,25°14.781'E,N/A,,,,
A05936,WATER TANK,N/A,,,WATER TANK,STEEL 200 000L,YES,,,BOSHOF,KAREEHOF WATER,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°32.606'S,25°14.928'E,N/A,,,,
A05934,WATER TANK,N/A,,,WATER TANK,STEEL 150 000L,YES,,,BOSHOF,KAREEHOF WATER,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°32.606'S,25°14.928'E,N/A,,,,
A05935,METER VALVE,N/A,,,METER VALVE,ASM 9430632/03,YES,,,BOSHOF,KAREEHOF WATER,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°32.777'S,25°14.782'E,N/A,,,,
A05933,METER VALVE,N/A,,,METER VALVE,ASM 9430632/03,YES,,,BOSHOF,KAREEHOF WATER,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°32.777'S,25°14.782'E,N/A,,,,
A05932,METER VALVE,N/A,,,METER VALVE,ASM 3012702/97,YES,,,BOSHOF,KAREEHOF WATER,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°32.777'S,25°14.782'E,N/A,,,,
,RESERVOIR,N/A,,,RESERVOIR,CONCRETE,YES,,,BOSHOF,KAREEHOF WATER,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,GOOD,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°32.782'S,25°14.773'E,N/A,,,,
,REWIL SEWER STATION,,,,REWIL SEWER STATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PUMPROOM,,,,PUMPROOM,BRICKS,YES,,,BOSHOF,REWIL SEWER STATION,N/A,N/A,N/A,2012/06/30,TECHNICAL SERVICES,N/A,FAIR,MR. W MOREMI,N/A,N/A,2012/06/30,N/A,N/A,N/A,1.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28°32.003'S,25°14.644'E,N/A,,,,
,SONDERWATER SEWER,,,,SONDERWATER SEWER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A04587,PUMP WATER,N/A,,,PUMP WATER,CEMO PUMPS,YES,,,BOSCHOF,GAME CAMP,,,,,,,GOOD,,,,,,,,,,,,,,,,28°32.770'S,25°14.155'E,,,,,
A04588,MOTOR,10681,,,MOTOR,FENNER,YES,,,BOSCHOF,GAME CAMP,,,,,,,GOOD,,,,,,,,,,,,,,,,28°32.770'S,25°14.155'E,,,,,
A04589,WATER PUMP ENCLOSER,N/A,,,WATER PUMP ENCLOSER,ZINC,YES,,,BOSCHOF,GAME CAMP,,,,,,,GOOD,,,,,,,,,,,,,,,,28°32.770'S,25°14.155'E,,,,,
