table,field,db type,length,enum values,not null,default,display type,required,custom validation,entry,entry,entry,entry,entry,entry,entry,entry,entry,entry,
,,,,,,,,,,,,,,,,,,,,
content,type,VARCHAR,25,,1,,,,,page,page,,,,,,,,,
,name,VARCHAR,250,,1,,,,,home,settings,,,,,,,,,
,html,TEXT,,,0,,,,,"Hi, this is the home page!",Hi! Setting page here :),,,,,,,,,
,js,TEXT,,,0,,,,,"alert(""home page loaded"");","alert(""settings page loaded"");",,,,,,,,,
,created,DATETIME,,,1,,,,,2013-03-16 19:30:00,2013-03-16 19:30:00,,,,,,,,,
,updated,DATETIME,,,0,,,,,2013-03-16 19:30:00,2013-03-16 19:30:00,,,,,,,,,
,archived,TINYINT,1,,0,0,,,,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
location,name,VARCHAR,250,,1,,,,,,,,,,,,,,,
,created,DATETIME,,,1,,,,,,,,,,,,,,,
,updated,DATETIME,,,0,,,,,,,,,,,,,,,
,archived,TINYINT,1,,0,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
asset_type,name,VARCHAR,250,,1,,,,,INFRASTRUCTURE,OTHER ASSETS,,,,,,,,,
,created,DATETIME,,,1,,,,,2013-03-30 08:15:00,2013-03-30 08:15:00,,,,,,,,,
,updated,DATETIME,,,0,,,,,,,,,,,,,,,
,archived,TINYINT,1,,0,0,,,,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
asset_sub_type,asset_type_id,INT,,,1,,,,,1,1,1,2,2,2,2,2,,,
,name,VARCHAR,250,,1,,,,,WATER,ELECTRICITY,ROAD SIGNS,FURNITURE & FITTNGS,MOTOR VEHICLES,OFFICE EQUIPMENT,COMPUTER EQUIPMENT,PLANT & MACHINERY,,,
,created,DATETIME,,,1,,,,,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,,,
,updated,DATETIME,,,0,,,,,,,,,,,,,,,
,archived,TINYINT,1,,0,0,,,,0,0,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,
asset_description,asset_sub_type_id,INT,,,1,,,,,1,1,1,1,1,2,2,3,3,3,
,name,VARCHAR,250,,1,,,,,RESERVOIR,WATERTANK,WATERTANK ON STAND,WOODEN POLE,PALLISADE FENCE,POLE NO LIGHT,STREET LIGHT,REGULATORY SIGN,WARNING SIGN,INFORMATION SIGN,
,created,DATETIME,,,1,,,,,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,
,updated,DATETIME,,,0,,,,,,,,,,,,,,,
,archived,TINYINT,1,,0,0,,,,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,
asset_sub_description,asset_description_id,INT,,,1,,,,,,,,,,,,,,,
,name,VARCHAR,250,,1,,,,,,,,,,,,,,,
,created,DATETIME,,,1,,,,,,,,,,,,,,,
,updated,DATETIME,,,0,,,,,,,,,,,,,,,
,archived,TINYINT,1,,0,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
material,name,VARCHAR,250,,1,,,,,STEEL,CEMENT,WOOD,ASBESTOR,,,,,,,
,created,DATETIME,,,1,,,,,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,,,,,,,
,updated,DATETIME,,,0,,,,,,,,,,,,,,,
,archived,TINYINT,1,,0,0,,,,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
pole_length,name,VARCHAR,250,,1,,,,,6M AND LESS,8M,10M,14M,25M,MORE THAN 25M,,,,,
,created,DATETIME,,,1,,,,,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,2013-03-30 08:15:00,,,,,
,updated,DATETIME,,,0,,,,,,,,,,,,,,,
,archived,TINYINT,1,,0,0,,,,0,0,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
profile:[first_name] [family_name],first_name,VARCHAR,100,,1,,,,,Greggory,Jack,Shannon,Lilith,,,,,,,
,family_name,VARCHAR,100,,1,,,,,Simmons,Vredenweld,Bramson,Warchild,,,,,,,
,id_number,VARCHAR,13,,0,,,,,7711225544000,7202029977333,7703155544111,7703155544111,,,,,,,
,date_of_birth,DATE,,,0,,,,,1977-11-22,1972-02-02,1977-03-15,1977-03-15,,,,,,,
,mobile,VARCHAR,20,,1,,,,,[phone],[phone],[phone],[phone],,,,,,,
,email,VARCHAR,255,,0,,,,,[email],[email],[email],[email],,,,,,,
,username,VARCHAR,40,,1,,,,,greg,jack,shannon,lilith,,,,,,,
,password,VARCHAR,40,,1,,,,,787ca4d10a31f0e66d4d792a0a8c3975dd61c697,787ca4d10a31f0e66d4d792a0a8c3975dd61c697,787ca4d10a31f0e66d4d792a0a8c3975dd61c697,787ca4d10a31f0e66d4d792a0a8c3975dd61c697,,,,,,,
,password_salt,VARCHAR,40,,1,,,,,8deba4865385c926b093b676ee39da57853a5c22,8deba4865385c926b093b676ee39da57853a5c22,8deba4865385c926b093b676ee39da57853a5c22,8deba4865385c926b093b676ee39da57853a5c22,,,,,,,
,user_type,ENUM,,"User,Administrator",0,,,,,User,User,Administrator,User,,,,,,,
,status,ENUM,,"Active,Suspended",0,Active,,,,Active,Active,Active,Active,,,,,,,
,subscribe_newsletter,TINYINT,1,,0,1,,,,1,1,1,1,,,,,,,
,subscribe_reminders,TINYINT,1,,0,1,,,,1,1,1,1,,,,,,,
,last_login,DATETIME,,,0,,,,,2012-09-24 12:00:00,2012-09-24 12:00:00,2012-09-24 12:00:00,2012-09-24 12:00:00,,,,,,,
,created,DATETIME,,,1,,,,,2012-09-24 12:00:00,2012-09-24 12:00:00,2012-09-24 12:00:00,2012-09-24 12:00:00,,,,,,,
,archived,TINYINT,1,,0,0,,,,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
contact_request,person_name,VARCHAR,100,,1,,,,,,,,,,,,,,,
,trading_name,VARCHAR,100,,0,,,,,,,,,,,,,,,
,email,VARCHAR,255,,0,,,,,,,,,,,,,,,
,mobile,VARCHAR,20,,0,,,,,,,,,,,,,,,
,telephone,VARCHAR,20,,0,,,,,,,,,,,,,,,
,subject,VARCHAR,100,,0,,,,,,,,,,,,,,,
,message,TEXT,,,0,,,1,,,,,,,,,,,,
,created,DATETIME,100,,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
app_link_request,profile_id,INT,,,1,,,,,,,,,,,,,,,
,device_os,VARCHAR,100,,1,,,,,,,,,,,,,,,
,device_cpu,VARCHAR,100,,1,,,,,,,,,,,,,,,
,ip_address,VARCHAR,23,,1,,,,,,,,,,,,,,,
,is_blacklisted,TINYINT,1,,1,0,,,,,,,,,,,,,,
,is_disabled,TINYINT,1,,1,0,,,,,,,,,,,,,,
,status,ENUM,,"Requested,Active,Disabled,BlackListed,Archived",1,Requested,,,,,,,,,,,,,,
,created,DATETIME,,,1,,,,,,,,,,,,,,,
,updated,DATETIME,,,0,,,,,,,,,,,,,,,
,archived,TINYINT,1,,1,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
config,country_id,INT,,,1,,,,,1,,,,,,,,,,
,date_format,VARCHAR,20,,1,,,,,Y-m-d,,,,,,,,,,
,time_format,VARCHAR,20,,1,,,,,H:i:s,,,,,,,,,,
,lib_currency_id,INT,,,1,1,,,,1,,,,,,,,,,
,currency_prefix,VARCHAR,5,,1,,,,,R,,,,,,,,,,
,vat_percentage,DECIMAL,"5,2",,1,0,,,,14.0,,,,,,,,,,
,notification_source_email,VARCHAR,255,,1,,,,,[email],,,,,,,,,,
,notification_source_number,VARCHAR,20,,1,,,,,27844801653,,,,,,,,,,
,administrative_email,VARCHAR,255,,1,,,,,[email],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_photo,photo,MEDIUMBLOB,,,0,,,1,,,,,,,,,,,,
,thumbnail,MEDIUMBLOB,,,0,,,1,,,,,,,,,,,,
,mime_type,VARCHAR,200,,0,,,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_video,video,LONGBLOB,,,0,,,1,,,,,,,,,,,,
,mime_type,VARCHAR,200,,0,,,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_document,document,LONGBLOB,,,0,,,1,,,,,,,,,,,,
,mime_type,VARCHAR,200,,0,,,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_attachment,filename,VARCHAR,100,,1,,,,,,,,,,,,,,,
,document,LONGBLOB,,,0,,,1,,,,,,,,,,,,
,mime_type,VARCHAR,200,,0,,,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_address,name,VARCHAR,50,,1,,,,,Business Address,Auction Address,Business Address,,,,,,,,
,lib_city_id,INT,,,1,,,,,1,2,3,,,,,,,,
,address,VARCHAR,250,,0,,,,,"Some place, some where, else where","Some place, some where, else where","Between, nowhere, neverwhere",,,,,,,,
,postal_code,VARCHAR,10,,0,,,,,123,234,345,,,,,,,,
,latitude,INT,,,0,,,,,,,,,,,,,,,
,longitude,INT,,,0,,,,,,,,,,,,,,,
,created,DATETIME,,,1,,,,,2012-08-30 09:50:50,2012-08-30 09:50:50,2012-08-30 09:50:50,,,,,,,,
,updated,DATETIME,,,0,,,,,,,,,,,,,,,
,archived,TINYINT,1,,1,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_person,first_name,VARCHAR,50,,1,,,,,,,,,,,,,,,
,family_name,VARCHAR,50,,1,,,,,,,,,,,,,,,
,id_number,VARCHAR,13,,1,,,,,,,,,,,,,,,
,created,DATETIME,,,1,,,,,,,,,,,,,,,
,updated,DATETIME,,,0,,,,,,,,,,,,,,,
,archived,TINYINT,1,,1,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_contact,first_name,VARCHAR,50,,1,,,,,Greggory,Jack,Lilith,,,,,,,,
,family_name,VARCHAR,50,,1,,,,,Simmons,Vredenweld,Warchild,,,,,,,,
,mobile,VARCHAR,20,,0,,,,,[phone],[phone],[phone],,,,,,,,
,office,VARCHAR,20,,0,,,,,[phone],[phone],[phone],,,,,,,,
,fax,VARCHAR,20,,0,,,,,[phone],[phone],[phone],,,,,,,,
,email,VARCHAR,255,,1,,,,,[email],[email],[email],,,,,,,,
,lib_address_id,INT,,,0,,,,,1,,,,,,,,,,
,archived,TINYINT,1,,1,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_newsletter_template,name,VARCHAR,50,,1,,,,,Default,,,,,,,,,,
,header_lib_photo_id,INT,,,1,,,,,2,,,,,,,,,,
,footer_lib_photo_id,INT,,,1,,,,,3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_newsletter,lib_newsletter_template_id,INT,,,1,,,,,,,,,,,,,,,
,subject,VARCHAR,100,,1,,,,,,,,,,,,,,,
,content,TEXT,,,0,,,1,,,,,,,,,,,,
,lib_attachment_id,INT,,,0,,,,,,,,,,,,,,,
,status,ENUM,,"Draft,Sent,Test",1,,,,,,,,,,,,,,,
,sent_to,MEDIUMINT,,,0,0,,,,,,,,,,,,,,
,created,DATETIME,,,1,,,,,,,,,,,,,,,
,updated,DATETIME,,,0,,,,,,,,,,,,,,,
,archived,TINYINT,1,,1,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_ip_country,ip_from,BIGINT,,,1,,,,,,,,,,,,,,,
,ip_to,BIGINT,,,1,,,,,,,,,,,,,,,
,provider,VARCHAR,100,,0,,,,,,,,,,,,,,,
,assigned,VARCHAR,12,,0,,,,,,,,,,,,,,,
,country_code,VARCHAR,2,,1,,,,,,,,,,,,,,,
,country_short,VARCHAR,3,,1,,,,,,,,,,,,,,,
,country_name,VARCHAR,100,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_country,name,VARCHAR,50,,1,,,,,South Africa,Australia,United Kingdom,,,,,,,,
,country_code_iso,VARCHAR,2,,0,,,,,,,,,,,,,,,
,country_code_fips,VARCHAR,2,,0,,,,,,,,,,,,,,,
,dialing_code,TINYINT,,,0,,text,,,,,,,,,,,,,
,archived,TINYINT,1,,1,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_region,lib_country_id,INT,,,1,,,,,1,1,1,,,,,,,,
,name,VARCHAR,75,,1,,,,,Gauteng,Western Cape,Freestate,,,,,,,,
,iso3166_2_code,VARCHAR,2,,0,,,,,,,,,,,,,,,
,fips10_4_code,VARCHAR,2,,0,,,,,,,,,,,,,,,
,archived,TINYINT,1,,1,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_city,lib_region_id,INT,,,1,,,,,1,1,1,,,,,,,,
,lib_timezone_id,INT,,,0,,,,,,,,,,,,,,,
,name,VARCHAR,100,,1,,,,,Pretoria,Johannesburg,Centurion,,,,,,,,
,latitude,INT,,,0,,,,,,,,,,,,,,,
,longitude,INT,,,0,,,,,,,,,,,,,,,
,archived,TINYINT,1,,1,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_template,name,VARCHAR,50,,1,,,,,,,,,,,,,,,
,subject,VARCHAR,100,,1,,,,,,,,,,,,,,,
,tags,TEXT,,,,,,,,,,,,,,,,,,
,email_template,TEXT,,,,,,,,,,,,,,,,,,
,sms_template,TEXT,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_repeater_template,lib_template_id,INT,,,1,,,,,,,,,,,,,,,
,group_field,VARCHAR,50,,0,,,,,,,,,,,,,,,
,group_repeater,TEXT,,,,,,,,,,,,,,,,,,
,row_repeater_odd,TEXT,,,,,,1,,,,,,,,,,,,
,row_repeater_even,TEXT,,,,,,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_authentication_log,ip_address,VARCHAR,50,,1,,,,,,,,,,,,,,,
,profile_id,INT,,,0,,,,,,,,,,,,,,,
,created,DATETIME,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_notification_log,email_to,VARCHAR,250,,0,,,,,,,,,,,,,,,
,email_subject,VARCHAR,250,,0,,,,,,,,,,,,,,,
,email_body,TEXT,,,0,,,,,,,,,,,,,,,
,sms_to,VARCHAR,20,,0,,,,,,,,,,,,,,,
,sms_body,TEXT,,,0,,,,,,,,,,,,,,,
,api_msg_id,VARCHAR,32,,0,,,,,,,,,,,,,,,
,sms_status,VARCHAR,50,,0,,,,,,,,,,,,,,,
,created,DATETIME,,,1,,,,,,,,,,,,,,,
,updated,DATETIME,,,0,,,,,,,,,,,,,,,
,archived,TINYINT,1,,1,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_service,name,VARCHAR,50,,1,,,,,Auctioning Service,Arbitration,,,,,,,,,
,created,DATETIME,,,1,,,,,2012-08-30 09:50:50,2012-08-30 09:50:50,,,,,,,,,
,updated,DATETIME,,,0,,,,,,,,,,,,,,,
,archived,TINYINT,1,,1,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_currency,prefix,VARCHAR,3,,1,,,,,R,,,,,,,,,,
,code,VARCHAR,3,,1,,,,,ZAR,,,,,,,,,,
,name,VARCHAR,50,,1,,,,,South African Rand,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_xmlrpc_profile,name,VARCHAR,50,,1,,,,,,,,,,,,,,,
,auth_token,VARCHAR,40,,1,,,,,,,,,,,,,,,
,requests,SMALLINT,,,1,0,,,,,,,,,,,,,,
,created,DATETIME,,,1,,,,,,,,,,,,,,,
,updated,DATETIME,,,0,,,,,,,,,,,,,,,
,archived,TINYINT,1,,1,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
lib_action_reference,hash_code,VARCHAR,40,,1,,,,,,,,,,,,,,,
,component,VARCHAR,250,,1,,,,,,,,,,,,,,,
,action,VARCHAR,250,,1,,,,,,,,,,,,,,,
,params,VARCHAR,250,,0,,,,,,,,,,,,,,,
,data_packet,TEXT,,,0,,,,,,,,,,,,,,,
,created,DATETIME,,,1,,,,,,,,,,,,,,,
,archived,TINYINT,1,,1,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
bill_invoice,invoice_nr,VARCHAR,30,,1,,,,,,,,,,,,,,,
,type,ENUM,,"Prorata Invoice,Tax Invoice,Credit Note",1,Prorata Invoice,,,,,,,,,,,,,,
,profile_id,INT,,,0,,,,,,,,,,,,,,,
,lib_currency_id,INT,,,1,1,,,,,,,,,,,,,,
,vat,DECIMAL,"10,2",,1,0,,,,,,,,,,,,,,
,amount,DECIMAL,"12,2",,1,,,,,,,,,,,,,,,
,created,DATETIME,,,1,,,,,,,,,,,,,,,
,updated,DATETIME,,,0,,,,,,,,,,,,,,,
,archived,TINYINT,1,,1,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
bill_invoice_line_item,bill_invoice_id,INT,,,1,,,,,,,,,,,,,,,
,lib_service_id,INT,,,0,,,,,,,,,,,,,,,
,description,VARCHAR,50,,1,,,,,,,,,,,,,,,
,units,DECIMAL,"6,2",,1,1,,,,,,,,,,,,,,
,months,INT,,,0,,,,,,,,,,,,,,,
,vat,DECIMAL,"10,2",,1,0,,,,,,,,,,,,,,
,total,DECIMAL,"10,2",,1,,,,,,,,,,,,,,,
